# ----------------------------------------------------------------------------------------------------
#                                             Analysis Type
# ----------------------------------------------------------------------------------------------------

analysis 3d dynamic

# ----------------------------------------------------------------------------------------------------
#                                            Material Types
# ----------------------------------------------------------------------------------------------------

materials
 mat.name     model     properties
 rein         stl1      200000.   264.   0.005
 conf         con2      25.   0.0001   0.002   1.05
 confs        con2      25.   0.0001   0.002   1.
 unc          con2      25.   0.0001   0.002   1.
 steel        stl1      200000.   2000.   0.005
 frp          frp1      257000.   4519.   -500000   452
# ----------------------------------------------------------------------------------------------------
#                                            Cross Sections
# ----------------------------------------------------------------------------------------------------

sections
 sec.name     type     mat.name               dimensions
                                             113.   190.   2500.    &
                                             113.   190.   2700.    &
                                             113.   190.   2900.    &
                                             113.   30.    100.     &
                                             113.   30.    300.     &
                                             113.   30.    500.     &
                                             113.   30.    700.     &
                                             113.   30.    900.     &
                                             113.   30.    1900.    &
                                             113.   30.    1300.    &
                                             113.   30.    1500.    &
                                             113.   30.    1700.    &
                                             113.   30.    1900.    &
                                             113.   30.    2100.    &
                                             113.   30.    2300.    &
                                             113.   30.    2500.    &
                                             113.   30.    2700.    &
                                             113.   30.    2900.   
 S12          rcts     rein   unc   confs     220.   1.   180.   1.   6000.   5999.   5960.   5959. &
                                             113.   190.   100.     &
                                             113.   190.   300.     &
                                             113.   190.   500.     &
                                             113.   190.   700.     &
                                             113.   190.   900.     &
                                             113.   190.   1900.    &
                                             113.   190.   1300.    &
                                             113.   190.   1500.    &
                                             113.   190.   1700.    &
                                             113.   190.   1900.    &
                                             113.   190.   2100.    &
                                             113.   190.   2300.    &
                                             113.   190.   2500.    &
                                             113.   190.   2700.    &
                                             113.   190.   2900.    &
                                             113.   30.    100.     &
                                             113.   30.    300.     &
                                             113.   30.    500.     &
                                             113.   30.    700.     &
                                             113.   30.    900.     &
                                             113.   30.    1900.    &
                                             113.   30.    1300.    &
                                             113.   30.    1500.    &
                                             113.   30.    1700.    &
                                             113.   30.    1900.    &
                                             113.   30.    2100.    &
                                             113.   30.    2300.    &
                                             113.   30.    2500.    &
                                             113.   30.    2700.    &
                                             113.   30.    2900.    &
                                             380.   190.   50.      &
                                             380.   190.   300.     &
                                             380.   190.   550.     &
                                             380.   190.   800.     &
                                             380.   190.   1050.   

# ----------------------------------------------------------------------------------------------------
#                                            Element Classes
# ----------------------------------------------------------------------------------------------------

element.classes
 type.of.element = cubic
  grp.name     sec.name     monitoring.points
  C1A          C1A          200
  C1B          C1B          200
  C2A          C2A          200
  C2B          C2B          200
  C3A          C3A          200
  R1           R1           200
  S1           S1           200
  S2           S2           200
  S3           S3           200
  S4           S4           200
  S5           S5           200
  S6           S6           200
  S7           S7           200
  S8           S8           200
  S9           S9           200
  S10          S10          200
  S11          S11          200
  S12          S12          200

type.of.element = lmass
  grp.name     mass
  1            2.239750529
  2            2.878184091
  3            2.878184091
  4            2.878184091
  5            2.878184091
  6            2.239750529
  7            2.239750529
  8            3.841067496
  9            3.841067496
  10           3.841067496
  11           3.841067496
  12           2.239750529
  13           2.239750529
  14           3.841067496
  15           3.841067496
  16           3.841067496
  17           3.841067496
  18           2.239750529
  19           2.239750529
  20           2.878184091
  21           2.878184091
  22           2.878184091
  23           2.878184091
  24           2.239750529
  25           0
  26           0
  27           0
  28           0
  29           0
  30           0
  31           0
  32           0
  33           0
  34           0
  35           0
  36           0
  37           0
  38           0
  39           0
  40           0
  41           0
  42           0
  43           0
  44           0
  45           0
  46           0
  47           0
  48           0
  49           0
  50           0
  51           0
  52           0
  53           0
  54           0
  55           0
  56           0
  57           0
  58           0
  59           0
  60           0
  61           0
  62           0
  63           0
  64           0
  65           0
  66           0
  67           0
  68           0
  69           0
  70           0
  71           0
  72           0
  73           4.427170438
  74           6.928574066
  75           6.928574066
  76           6.928574066
  77           6.928574066
  78           4.427170438
  79           7.399549645
  80           13.20824845
  81           13.20824845
  82           13.20824845
  83           13.20824845
  84           7.399549645
  85           7.399549645
  86           13.20824845
  87           13.20824845
  88           13.20824845
  89           13.20824845
  90           7.399549645
  91           6.154080893
  92           10.84290443
  93           10.84290443
  94           10.84290443
  95           10.84290443
  96           6.154080893
  97           5.180731364
  98           9.241587463
  99           9.241587463
  100          9.241587463
  101          9.241587463
  102          5.180731364
  103          5.180731364
  104          9.241587463
  105          9.241587463
  106          9.241587463
  107          9.241587463
  108          5.180731364
  109          6.154080893
  110          10.84290443
  111          10.84290443
  112          10.84290443
  113          10.84290443
  114          6.154080893
  115          7.399549645
  116          13.20824845
  117          13.20824845
  118          13.20824845
  119          13.20824845
  120          7.399549645
  121          7.399549645
  122          13.20824845
  123          13.20824845
  124          13.20824845
  125          13.20824845
  126          7.399549645
  127          4.427170438
  128          6.928574066
  129          6.928574066
  130          6.928574066
  131          6.928574066
  132          4.427170438
  133          0
  134          0
  135          0
  136          0
  137          0
  138          0
  139          0
  140          0
  141          0
  142          0
  143          0
  144          0
  145          0
  146          0
  147          0
  148          0
  149          0
  150          0
  151          0
  152          0
  153          0
  154          0
  155          0
  156          0
  157          0
  158          0
  159          0
  160          0
  161          0
  162          0
  163          0
  164          0
  165          0
  166          0
  167          0
  168          0
  169          0
  170          0
  171          0
  172          0
  173          0
  174          0
  175          0
  176          0
  177          0
  178          0
  179          0
  180          0
  181          4.427170438
  182          6.928574066
  183          6.928574066
  184          6.928574066
  185          6.928574066
  186          4.427170438
  187          7.399549645
  188          13.20824845
  189          13.20824845
  190          13.20824845
  191          13.20824845
  192          7.399549645
  193          7.399549645
  194          13.20824845
  195          13.20824845
  196          13.20824845
  197          13.20824845
  198          7.399549645
  199          6.154080893
  200          10.84290443
  201          10.84290443
  202          10.84290443
  203          10.84290443
  204          6.154080893
  205          5.180731364
  206          9.241587463
  207          9.241587463
  208          9.241587463
  209          9.241587463
  210          5.180731364
  211          5.180731364
  212          9.241587463
  213          9.241587463
  214          9.241587463
  215          9.241587463
  216          5.180731364
  217          6.154080893
  218          10.84290443
  219          10.84290443
  220          10.84290443
  221          10.84290443
  222          6.154080893
  223          7.399549645
  224          13.20824845
  225          13.20824845
  226          13.20824845
  227          13.20824845
  228          7.399549645
  229          7.399549645
  230          13.20824845
  231          13.20824845
  232          13.20824845
  233          13.20824845
  234          7.399549645
  235          4.427170438
  236          6.928574066
  237          6.928574066
  238          6.928574066
  239          6.928574066
  240          4.427170438
  241          0
  242          0
  243          0
  244          0
  245          0
  246          0
  247          0
  248          0
  249          0
  250          0
  251          0
  252          0
  253          0
  254          0
  255          0
  256          0
  257          0
  258          0
  259          0
  260          0
  261          0
  262          0
  263          0
  264          0
  265          0
  266          0
  267          0
  268          0
  269          0
  270          0
  271          0
  272          0
  273          0
  274          0
  275          0
  276          0
  277          0
  278          0
  279          0
  280          0
  281          0
  282          0
  283          0
  284          0
  285          0
  286          0
  287          0
  288          0
  289          4.427170438
  290          6.928574066
  291          6.928574066
  292          6.928574066
  293          6.928574066
  294          4.427170438
  295          7.399549645
  296          13.20824845
  297          13.20824845
  298          13.20824845
  299          13.20824845
  300          7.399549645
  301          7.399549645
  302          13.20824845
  303          13.20824845
  304          13.20824845
  305          13.20824845
  306          7.399549645
  307          6.154080893
  308          10.84290443
  309          10.84290443
  310          10.84290443
  311          10.84290443
  312          6.154080893
  313          5.180731364
  314          9.241587463
  315          9.241587463
  316          9.241587463
  317          9.241587463
  318          5.180731364
  319          5.180731364
  320          9.241587463
  321          9.241587463
  322          9.241587463
  323          9.241587463
  324          5.180731364
  325          6.154080893
  326          10.84290443
  327          10.84290443
  328          10.84290443
  329          10.84290443
  330          6.154080893
  331          7.399549645
  332          13.20824845
  333          13.20824845
  334          13.20824845
  335          13.20824845
  336          7.399549645
  337          7.399549645
  338          13.20824845
  339          13.20824845
  340          13.20824845
  341          13.20824845
  342          7.399549645
  343          4.427170438
  344          6.928574066
  345          6.928574066
  346          6.928574066
  347          6.928574066
  348          4.427170438
  349          0
  350          0
  351          0
  352          0
  353          0
  354          0
  355          0
  356          0
  357          0
  358          0
  359          0
  360          0
  361          0
  362          0
  363          0
  364          0
  365          0
  366          0
  367          0
  368          0
  369          0
  370          0
  371          0
  372          0
  373          0
  374          0
  375          0
  376          0
  377          0
  378          0
  379          0
  380          0
  381          0
  382          0
  383          0
  384          0
  385          0
  386          0
  387          0
  388          0
  389          0
  390          0
  391          0
  392          0
  393          0
  394          0
  395          0
  396          0
  397          4.427170438
  398          6.499462984
  399          6.499462984
  400          6.499462984
  401          6.499462984
  402          4.427170438
  403          7.399549645
  404          13.20824845
  405          13.20824845
  406          13.20824845
  407          13.20824845
  408          7.399549645
  409          7.399549645
  410          13.20824845
  411          13.20824845
  412          13.20824845
  413          13.20824845
  414          7.399549645
  415          6.154080893
  416          10.28819986
  417          10.28819986
  418          10.28819986
  419          10.28819986
  420          6.154080893
  421          5.180731364
  422          9.241587463
  423          9.241587463
  424          9.241587463
  425          9.241587463
  426          5.180731364
  427          5.180731364
  428          9.241587463
  429          9.241587463
  430          9.241587463
  431          9.241587463
  432          5.180731364
  433          6.154080893
  434          10.28819986
  435          10.28819986
  436          10.28819986
  437          10.28819986
  438          6.154080893
  439          7.399549645
  440          13.20824845
  441          13.20824845
  442          13.20824845
  443          13.20824845
  444          7.399549645
  445          7.399549645
  446          13.20824845
  447          13.20824845
  448          13.20824845
  449          13.20824845
  450          7.399549645
  451          4.427170438
  452          6.499462984
  453          6.499462984
  454          6.499462984
  455          6.499462984
  456          4.427170438
  457          0
  458          0
  459          0
  460          0
  461          0
  462          0
  463          0
  464          0
  465          0
  466          0
  467          0
  468          0
  469          0
  470          0
  471          0
  472          0
  473          0
  474          0
  475          0
  476          0
  477          0
  478          0
  479          0
  480          0
  481          0
  482          0
  483          0
  484          0
  485          0
  486          0
  487          0
  488          0
  489          0
  490          0
  491          0
  492          0
  493          0
  494          0
  495          0
  496          0
  497          0
  498          0
  499          0
  500          0
  501          0
  502          0
  503          0
  504          0
  505          4.427170438
  506          6.499462984
  507          6.499462984
  508          6.499462984
  509          6.499462984
  510          4.427170438
  511          7.399549645
  512          13.20824845
  513          13.20824845
  514          13.20824845
  515          13.20824845
  516          7.399549645
  517          7.399549645
  518          13.20824845
  519          13.20824845
  520          13.20824845
  521          13.20824845
  522          7.399549645
  523          6.154080893
  524          10.28819986
  525          10.28819986
  526          10.28819986
  527          10.28819986
  528          6.154080893
  529          5.180731364
  530          9.241587463
  531          9.241587463
  532          9.241587463
  533          9.241587463
  534          5.180731364
  535          5.180731364
  536          9.241587463
  537          9.241587463
  538          9.241587463
  539          9.241587463
  540          5.180731364
  541          6.154080893
  542          10.28819986
  543          10.28819986
  544          10.28819986
  545          10.28819986
  546          6.154080893
  547          7.399549645
  548          13.20824845
  549          13.20824845
  550          13.20824845
  551          13.20824845
  552          7.399549645
  553          7.399549645
  554          13.20824845
  555          13.20824845
  556          13.20824845
  557          13.20824845
  558          7.399549645
  559          4.427170438
  560          6.499462984
  561          6.499462984
  562          6.499462984
  563          6.499462984
  564          4.427170438
  565          0
  566          0
  567          0
  568          0
  569          0
  570          0
  571          0
  572          0
  573          0
  574          0
  575          0
  576          0
  577          0
  578          0
  579          0
  580          0
  581          0
  582          0
  583          0
  584          0
  585          0
  586          0
  587          0
  588          0
  589          0
  590          0
  591          0
  592          0
  593          0
  594          0
  595          0
  596          0
  597          0
  598          0
  599          0
  600          0
  601          0
  602          0
  603          0
  604          0
  605          0
  606          0
  607          0
  608          0
  609          0
  610          0
  611          0
  612          0
  613          4.427170438
  614          6.499462984
  615          6.499462984
  616          6.499462984
  617          6.499462984
  618          4.427170438
  619          7.399549645
  620          13.20824845
  621          13.20824845
  622          13.20824845
  623          13.20824845
  624          7.399549645
  625          7.399549645
  626          13.20824845
  627          13.20824845
  628          13.20824845
  629          13.20824845
  630          7.399549645
  631          6.154080893
  632          10.28819986
  633          10.28819986
  634          10.28819986
  635          10.28819986
  636          6.154080893
  637          5.180731364
  638          9.241587463
  639          9.241587463
  640          9.241587463
  641          9.241587463
  642          5.180731364
  643          5.180731364
  644          9.241587463
  645          9.241587463
  646          9.241587463
  647          9.241587463
  648          5.180731364
  649          6.154080893
  650          10.28819986
  651          10.28819986
  652          10.28819986
  653          10.28819986
  654          6.154080893
  655          7.399549645
  656          13.20824845
  657          13.20824845
  658          13.20824845
  659          13.20824845
  660          7.399549645
  661          7.399549645
  662          13.20824845
  663          13.20824845
  664          13.20824845
  665          13.20824845
  666          7.399549645
  667          4.427170438
  668          6.499462984
  669          6.499462984
  670          6.499462984
  671          6.499462984
  672          4.427170438
  673          0
  674          0
  675          0
  676          0
  677          0
  678          0
  679          0
  680          0
  681          0
  682          0
  683          0
  684          0
  685          0
  686          0
  687          0
  688          0
  689          0
  690          0
  691          0
  692          0
  693          0
  694          0
  695          0
  696          0
  697          0
  698          0
  699          0
  700          0
  701          0
  702          0
  703          0
  704          0
  705          0
  706          0
  707          0
  708          0
  709          0
  710          0
  711          0
  712          0
  713          0
  714          0
  715          0
  716          0
  717          0
  718          0
  719          0
  720          0
  721          4.427170438
  722          6.499462984
  723          6.499462984
  724          6.499462984
  725          6.499462984
  726          4.427170438
  727          7.399549645
  728          13.20824845
  729          13.20824845
  730          13.20824845
  731          13.20824845
  732          7.399549645
  733          7.399549645
  734          13.20824845
  735          13.20824845
  736          13.20824845
  737          13.20824845
  738          7.399549645
  739          6.154080893
  740          10.28819986
  741          10.28819986
  742          10.28819986
  743          10.28819986
  744          6.154080893
  745          5.180731364
  746          9.241587463
  747          9.241587463
  748          9.241587463
  749          9.241587463
  750          5.180731364
  751          5.180731364
  752          9.241587463
  753          9.241587463
  754          9.241587463
  755          9.241587463
  756          5.180731364
  757          6.154080893
  758          10.28819986
  759          10.28819986
  760          10.28819986
  761          10.28819986
  762          6.154080893
  763          7.399549645
  764          13.20824845
  765          13.20824845
  766          13.20824845
  767          13.20824845
  768          7.399549645
  769          7.399549645
  770          13.20824845
  771          13.20824845
  772          13.20824845
